,0,1,chr
176,17600000,0.00797029066171914,1
177,17700000,0.0037708142650999797,1
178,17800000,0.005393366316223416,1
179,17900000,0.0031633106575963887,1
180,18000000,0.005606679035250428,1
181,18100000,0.003421838796124512,1
182,18200000,0.0033697711811997875,1
183,18300000,0.004392310863739423,1
184,18400000,0.004318165326736788,1
185,18500000,0.003599637188208622,1
186,18600000,0.0027280643166357555,1
187,18700000,0.003944564007421161,1
188,18800000,0.0030284642341785436,1
189,18900000,0.00513043083900228,1
190,19000000,0.005662420119562953,1
191,19100000,0.0034907647907648216,1
192,19200000,0.007246444032158211,1
193,19300000,0.006796742939600014,1
194,19400000,0.006692599464027947,1
195,19500000,0.00488265924551642,1
196,19600000,0.005933741496598518,1
197,19700000,0.004075596784168239,1
198,19800000,0.004620239125953396,1
199,19900000,0.003967334570191721,1
200,20000000,0.004733481756338915,1
201,20100000,0.004454335188620899,1
202,20200000,0.002455168006596599,1
203,20300000,0.0026421933621933696,1
204,20400000,0.004129651618223084,1
205,20500000,0.00412768089053807,1
206,20600000,0.0039021809936096064,1
207,20700000,0.003525005153576594,1
208,20800000,0.001638862090290663,1
209,20900000,0.003687379921665657,1
210,21000000,0.004938701298701327,1
211,21100000,0.006756825396825259,1
212,21200000,0.003583644609358927,1
213,21300000,0.007873098330241012,1
214,21400000,0.007860634920634746,1
215,21500000,0.006600874046588427,1
216,21600000,0.008901051329622581,1
217,21700000,0.007660098948670161,1
218,21800000,0.0044054256854257475,1
219,21900000,0.008867969490826395,1
220,22000000,0.00739614924757767,1
221,22100000,0.006496949082663355,1
222,22200000,0.0064417810760666735,1
223,22300000,0.006503211708925932,1
224,22400000,0.0058789280560709156,1
225,22500000,0.01044818800247324,1
226,22600000,0.0068661636775921,1
227,22700000,0.01016822098536354,1
228,22800000,0.009102618016903433,1
229,22900000,0.006885013399299031,1
230,23000000,0.005853593073592983,1
231,23100000,0.009812364460935544,1
232,23200000,0.006728233353947531,1
233,23300000,0.006278284889713443,1
234,23400000,0.007180098948670229,1
235,23500000,0.00484155019583593,1
236,23600000,0.005085285508142655,1
237,23700000,0.009581315192743427,1
238,23800000,0.007567866419294748,1
239,23900000,0.003975221603793077,1
240,24000000,0.006335984333127052,1
241,24100000,0.007150463821892355,1
242,24200000,0.011422436611007983,1
243,24300000,0.006603149866006919,1
244,24400000,0.005520515357658217,1
245,24500000,0.006645858585858426,1
246,24600000,0.006598107606678952,1
247,24700000,0.0060930158730158395,1
248,24800000,0.007737748917748703,1
249,24900000,0.009284720676149084,1
250,25000000,0.0046305751391465455,1
251,25100000,0.0030538981653267876,1
252,25200000,0.004129663986806862,1
253,25300000,0.0042921665635951576,1
254,25400000,0.0038082869511441198,1
255,25500000,0.004022440733869334,1
256,25600000,0.0029098783755926775,1
257,25700000,0.00423626056483198,1
258,25800000,0.0032324139352710476,1
259,25900000,0.0034522366522366757,1
260,26000000,0.0031516264687693556,1
261,26100000,0.007729305297876513,1
262,26200000,0.004979921665635988,1
263,26300000,0.005639934034219689,1
264,26400000,0.002767050092764395,1
265,26500000,0.0029149082663368488,1
266,26600000,0.0027914945372088476,1
267,26700000,0.0037969985569985733,1
268,26800000,0.004018903318903304,1
269,26900000,0.0038002432488147,1
270,27000000,0.0022741867656153325,1
271,27100000,0.0024246093588950724,1
272,27200000,0.0018702453102453138,1
273,27300000,0.002969936095650397,1
274,27400000,0.004655765821480118,1
275,27500000,0.00378828695114413,1
276,27600000,0.003597604617604643,1
277,27700000,0.0034839661925376176,1
278,27800000,0.002196198721913023,1
279,27900000,0.003189915481344064,1
280,28000000,0.0018119810348381858,1
281,28100000,0.0026379262007833445,1
282,28200000,0.0019217109874252805,1
283,28300000,0.0019176582148010862,1
284,28400000,0.0033301092558235545,1
285,28500000,0.0037039290867862396,1
286,28600000,0.002372752009894879,1
287,28700000,0.002047268604411482,1
288,28800000,0.0023351762523191226,1
289,28900000,0.0030969738198309677,1
290,29000000,0.0023512925170067964,1
291,29100000,0.0024526077097505685,1
292,29200000,0.0024257349000206363,1
293,29300000,0.0033059121830550475,1
294,29400000,0.0050314450628736705,1
295,29500000,0.0033310987425273055,1
296,29600000,0.0029663904349618644,1
297,29700000,0.0027304473304473184,1
298,29800000,0.0034554401154401238,1
299,29900000,0.0028569944341372997,1
300,30000000,0.0017621603793032436,1
301,30100000,0.0022235786435786473,1
302,30200000,0.0023666419294990832,1
303,30300000,0.0015987054215625632,1
304,30400000,0.0010247629364084476,1
0,0,0.0024342073799216574,2
1,100000,0.005307676767676771,2
2,200000,0.0054820202020201755,2
3,300000,0.005335963718820864,2
4,400000,0.0048366646052360575,2
5,500000,0.004617616986188404,2
6,600000,0.007757497423211488,2
7,700000,0.008749977324262775,2
8,800000,0.004720630797773679,2
9,900000,0.006718511647083001,2
10,1000000,0.006249424860853287,2
11,1100000,0.005713675530818363,2
12,1200000,0.006445842094413345,2
13,1300000,0.005665075242218006,2
14,1400000,0.0065109338280765795,2
15,1500000,0.006949878375592482,2
16,1600000,0.005961191506905751,2
17,1700000,0.005178128220985379,2
18,1800000,0.004691238919810346,2
19,1900000,0.007013683776540894,2
20,2000000,0.005681723356009019,2
21,2100000,0.006192916924345395,2
22,2200000,0.0065245763760047575,2
23,2300000,0.007132871572871369,2
24,2400000,0.006795262832405567,2
25,2500000,0.004329470212327379,2
26,2600000,0.006213861059575256,2
27,2700000,0.007080721500721196,2
28,2800000,0.006100437023294081,2
29,2900000,0.00708899196042029,2
30,3000000,0.009475864770150201,2
31,3100000,0.010927915893629868,2
32,3200000,0.002991498660070093,2
33,3300000,4.00206143063286e-05,2
34,3400000,3.3601319315605026e-06,2
35,3500000,0.006756623376623167,2
36,3600000,0.006134561945990395,2
37,3700000,0.009046493506493008,2
38,3800000,0.00762649762935444,2
39,3900000,0.009136936714079103,2
40,4000000,0.008945920428777359,2
41,4100000,0.006212397443825814,2
42,4200000,0.005069548546691411,2
43,4300000,0.006845582354153543,2
44,4400000,0.009138672438672252,2
45,4500000,0.008636062667490929,2
46,4600000,0.006379393939393807,2
47,4700000,0.00758262213976468,2
48,4800000,0.006383368377653976,2
49,4900000,0.0055652607709749885,2
50,5000000,0.0074135559678412824,2
51,5100000,0.007720362811791193,2
52,5200000,0.006239975262832261,2
53,5300000,0.01030667903524999,2
54,5400000,0.010657406720263484,2
55,5500000,0.004856153370439077,2
56,5600000,0.006255386518243641,2
57,5700000,0.007653254998969032,2
58,5800000,0.008577241805812937,2
59,5900000,0.010512727272726865,2
60,6000000,0.007510484436198392,2
61,6100000,0.007758643578643171,2
62,6200000,0.005945248402391189,2
63,6300000,0.006002288188002487,2
64,6400000,0.008277658214800959,2
65,6500000,0.005571923314780424,2
66,6600000,0.006404836116264639,2
67,6700000,0.0075305668934238425,2
68,6800000,0.007308744588744502,2
69,6900000,0.007182601525458513,2
70,7000000,0.005098680684394998,2
71,7100000,0.005707499484642289,2
72,7200000,0.005330521541950105,2
73,7300000,0.0045592166563595245,2
74,7400000,0.004991680065965824,2
75,7500000,0.006014335188620895,2
76,7600000,0.00576627087198512,2
77,7700000,0.0036331478045763892,2
78,7800000,0.0032236281179138394,2
79,7900000,0.0047654545454545744,2
80,8000000,0.0028415955473098382,2
81,8100000,0.003774557823129245,2
82,8200000,0.003391832611832611,2
83,8300000,0.004983900226757379,2
84,8400000,0.004124061018346769,2
85,8500000,0.006034030096887166,2
86,8600000,0.004107116058544608,2
87,8700000,0.004112352092352108,2
88,8800000,0.005123121005978133,2
89,8900000,0.00410470006184299,2
90,9000000,0.004689762935477249,2
91,9100000,0.003964531024531014,2
92,9200000,0.003999707276850167,2
93,9300000,0.007637612863327199,2
94,9400000,0.005176961451247166,2
95,9500000,0.0036094619666048157,2
96,9600000,0.0026775633889919654,2
97,9700000,0.006209226963512683,2
98,9800000,0.004080012368583814,2
99,9900000,0.0036637435580292874,2
100,10000000,0.004345809111523398,2
101,10100000,0.003805330859616591,2
102,10200000,0.006990249433106423,2
103,10300000,0.00451748093176665,2
104,10400000,0.003673588950731827,2
105,10500000,0.006281504844361859,2
106,10600000,0.002475873015873032,2
107,10700000,0.005200940012368608,2
108,10800000,0.00419819418676561,2
109,10900000,0.0028605071119357046,2
110,11000000,0.0028294743351886258,2
111,11100000,0.0035377035662750023,2
112,11200000,0.0038578973407544692,2
113,11300000,0.0034902700474129184,2
114,11400000,0.0021410307153164466,2
115,11500000,0.004957419088847702,2
116,11600000,0.0051012574726860774,2
117,11700000,0.0043683941455370376,2
118,11800000,0.00367349824778395,2
119,11900000,0.0029293424036281267,2
120,12000000,0.002116709956709968,2
121,12100000,0.0037737126365698175,2
122,12200000,0.003613226138940426,2
123,12300000,0.004499344465058759,2
124,12400000,0.007001583178725957,2
125,12500000,0.0031705091733663137,2
126,12600000,0.004611630591630573,2
127,12700000,0.003674747474747481,2
128,12800000,0.004007594310451458,2
129,12900000,0.0038808122036693453,2
130,13000000,0.0027038672438672493,2
131,13100000,0.0022355679241393826,2
132,13200000,0.002121142032570619,2
133,13300000,0.0026035456606885287,2
134,13400000,0.003653106575963719,2
135,13500000,0.0028187384044527056,2
136,13600000,0.00306684394970109,2
137,13700000,0.002850237064522796,2
138,13800000,0.0036766646052360146,2
139,13900000,0.0036753741496598526,2
140,14000000,0.002131457431457452,2
141,14100000,0.001830723562152141,2
142,14200000,0.00231415378272525,2
143,14300000,0.0022919398062255223,2
144,14400000,0.0029311770768913597,2
145,14500000,0.002698717790146377,2
146,14600000,0.0036924592867449706,2
147,14700000,0.002153683776540936,2
148,14800000,0.002288216862502582,2
149,14900000,0.0024638589981447042,2
150,15000000,0.0024184291898577816,2
151,15100000,0.0024625396825396846,2
152,15200000,0.0023072479901051425,2
153,15300000,0.004515233972376856,2
154,15400000,0.002828319934034243,2
155,15500000,0.0023107029478458226,2
156,15600000,0.001491362605648318,2
157,15700000,0.002025034013605457,2
158,15800000,0.0026472644815502167,2
159,15900000,0.003200882292310877,2
160,16000000,0.0030270542156256544,2
161,16100000,0.0019462007833436486,2
162,16200000,0.002986975881261607,2
163,16300000,0.0029852360338074777,2
164,16400000,0.002698177695320565,2
165,16500000,0.001963450834879409,2
166,16600000,0.0031357287157287284,2
167,16700000,0.002526707895279319,2
168,16800000,0.0026525458668315827,2
169,16900000,0.0026199876314162212,2
170,17000000,0.0015760296846011217,2
171,17100000,0.0017822469593898173,2
172,17200000,0.0040865924551639,2
173,17300000,0.00297898577612864,2
174,17400000,0.003058952793238525,2
175,17500000,0.00240246547103691,2
176,17600000,0.0022824242424242442,2
177,17700000,0.0028206885178313776,2
178,17800000,0.0026504473304473277,2
179,17900000,0.0023684972170686437,2
180,18000000,0.0019316264687693422,2
181,18100000,0.002474792826221404,2
182,18200000,0.004332686044114693,2
183,18300000,0.0036510987425273293,2
184,18400000,0.0026901628530200143,2
185,18500000,0.0015502246959389798,2
186,18600000,0.0021562605648319977,2
187,18700000,0.0018941867656153434,2
188,18800000,0.0022202638631210114,2
189,18900000,0.0015877674706246125,2
190,19000000,0.004457559266130729,2
191,19100000,0.0019778849721706878,2
192,19200000,0.0020924963924963983,2
193,19300000,0.0019666213151927495,2
194,19400000,0.0024319398062255114,2
195,19500000,0.0027882292310863867,2
196,19600000,0.0020156755934484316,2
0,0,0.0023534570191713006,3
1,100000,0.0023409441352298553,3
2,200000,0.002997810760667935,3
3,300000,0.002648138528138538,3
4,400000,0.0012587301587301568,3
5,500000,0.002620828695114426,3
6,600000,0.0036897546897547346,3
7,700000,0.00269850752422183,3
8,800000,0.0038471943929086778,3
9,900000,0.003526118326118326,3
10,1000000,0.004109626881055456,3
11,1100000,0.0025510781282210002,3
12,1200000,0.003334405277262432,3
13,1300000,0.001942601525458685,3
14,1400000,0.003400626674912397,3
15,1500000,0.0036459699031127814,3
16,1600000,0.0030342032570604325,3
17,1700000,0.0030140383426097753,3
18,1800000,0.0027368047825190975,3
19,1900000,0.0020682168625025883,3
20,2000000,0.002284955679241393,3
21,2100000,0.001820626674912398,3
22,2200000,0.003207182024324887,3
23,2300000,0.002993362193362198,3
24,2400000,0.0016869552669552734,3
25,2500000,0.001682415996701714,3
26,2600000,0.0021367924139352678,3
27,2700000,0.0028526489383632245,3
28,2800000,0.002541393527107814,3
29,2900000,0.0019626303854875424,3
30,3000000,0.0025475448361162905,3
31,3100000,0.0018227499484642397,3
32,3200000,0.00149067821067821,3
33,3300000,0.0032706122448979834,3
34,3400000,0.0049028076685219985,3
35,3500000,0.004181892393320979,3
36,3600000,0.002366823335394779,3
37,3700000,0.001929882498453951,3
38,3800000,0.00236491445062874,3
39,3900000,0.001443793032364457,3
40,4000000,0.0027124386724386653,3
41,4100000,0.001973498247783966,3
42,4200000,0.003999934034219782,3
43,4300000,0.002483207586064736,3
44,4400000,0.002227998350855512,3
45,4500000,0.0021356503813646723,3
46,4600000,0.001914384662956094,3
47,4700000,0.003408291074005344,3
48,4800000,0.003961034838177704,3
49,4900000,0.0027202185116471014,3
50,5000000,0.002367215007215023,3
51,5100000,0.0018710368996083307,3
52,5200000,0.0023799505256648177,3
53,5300000,0.003564683570397859,3
54,5400000,0.004493811585240173,3
55,5500000,0.0037459369202226434,3
56,5600000,0.005457625231910957,3
57,5700000,0.002671733663162272,3
58,5800000,0.003923017934446503,3
59,5900000,0.003546971758400318,3
60,6000000,0.002629020820449391,3
61,6100000,0.00376282003710577,3
62,6200000,0.0031219418676561783,3
63,6300000,0.0031830921459493336,3
64,6400000,0.0033800700886415604,3
65,6500000,0.002850937950937967,3
66,6600000,0.003945685425685429,3
67,6700000,0.004061405895691614,3
68,6800000,0.0019978890950319577,3
69,6900000,0.0021499649556792396,3
70,7000000,0.0034504308390022383,3
71,7100000,0.003921904761904804,3
72,7200000,0.0036713131313131286,3
73,7300000,0.0033606431663574625,3
74,7400000,0.0027101793444650685,3
75,7500000,0.0024891032776747164,3
76,7600000,0.0033969367140796003,3
77,7700000,0.0027864564007421383,3
78,7800000,0.0028669758812616226,3
79,7900000,0.0030588208616780465,3
80,8000000,0.003417377860234997,3
81,8100000,0.00433501546072976,3
82,8200000,0.005417715934858841,3
83,8300000,0.0037571758400329965,3
84,8400000,0.005724011544011492,3
85,8500000,0.0023829189857761317,3
86,8600000,0.0023997072768501345,3
87,8700000,0.0020923314780457686,3
88,8800000,0.003408200371057523,3
89,8900000,0.00724035868893011,3
90,9000000,0.005137068645640091,3
91,9100000,0.008414166151308888,3
92,9200000,0.005962098536384214,3
93,9300000,0.004089758812615975,3
94,9400000,0.0039254215625644205,3
95,9500000,0.0062238425066995715,3
96,9600000,0.009692521129663755,3
97,9700000,0.0052958400329828886,3
98,9800000,0.004342333539476388,3
99,9900000,0.005051333745619519,3
100,10000000,0.002891148216862531,3
101,10100000,0.009236450216449988,3
102,10200000,0.0057131642960214085,3
103,10300000,0.006642609771181085,3
104,10400000,0.008068142650999572,3
105,10500000,0.006118556998556909,3
106,10600000,0.006496178107606649,3
107,10700000,0.005539657802514972,3
108,10800000,0.0075549412492268275,3
109,10900000,0.007500317460317216,3
110,11000000,0.007396050298907267,3
111,11100000,0.0064475778190062555,3
112,11200000,0.007126798598226995,3
113,11300000,0.00758598639455762,3
114,11400000,0.0074476726448153025,3
115,11500000,0.005603549783549768,3
116,11600000,0.008212249020820182,3
117,11700000,0.009092220160791144,3
118,11800000,0.011176627499484332,3
119,11900000,0.0064210265924550935,3
120,12000000,0.005108913626056496,3
121,12100000,0.006522098536384195,3
122,12200000,0.004875749330035049,3
123,12300000,0.008129651618222806,3
124,12400000,0.008237357245928306,3
125,12500000,0.00661219542362389,3
126,12600000,0.009081195629766808,3
127,12700000,0.012014924757781726,3
128,12800000,0.009300886415171794,3
129,12900000,0.006691494537208706,3
130,13000000,0.005367412904555749,3
131,13100000,0.009376029684600861,3
132,13200000,0.006447676767676724,3
133,13300000,0.006968357039785431,3
134,13400000,0.007536887239744154,3
135,13500000,0.003736936714079606,3
136,13600000,0.0033012327355184563,3
137,13700000,8.855905998763145e-06,3
138,13800000,0.002974549577406736,3
139,13900000,0.006243203463203315,3
140,14000000,0.005198548752834467,3
141,14100000,0.002015477221191525,3
142,14200000,0.004774512471655371,3
143,14300000,0.007379554730983181,3
144,14400000,0.004473135435992608,3
145,14500000,0.009458824984539144,3
146,14600000,0.008402791177076636,3
147,14700000,0.007138478664192816,3
148,14800000,0.007333762110904815,3
149,14900000,0.0063893795093793605,3
150,15000000,0.007073506493506426,3
151,15100000,0.007648006596577916,3
152,15200000,0.0066430880230878685,3
153,15300000,0.008761801690372727,3
154,15400000,0.007007367553081612,3
155,15500000,0.007980453514738901,3
156,15600000,0.008187639661924937,3
157,15700000,0.009964440321582882,3
158,15800000,0.009227680890537689,3
159,15900000,0.006034974232117026,3
160,16000000,0.008398668315810875,3
161,16100000,0.009566580086579703,3
162,16200000,0.009476190476190137,3
163,16300000,0.010357740672026015,3
164,16400000,0.008670678210677877,3
165,16500000,0.006323702329416481,3
166,16600000,0.00952303854875261,3
167,16700000,0.0092695485466912,3
168,16800000,0.0066380086580085035,3
169,16900000,0.00671728715728688,3
170,17000000,0.007961142032570447,3
171,17100000,0.008567924139352506,3
172,17200000,0.008392108843537261,3
173,17300000,0.00730196248196244,3
174,17400000,0.007010731807874644,3
175,17500000,0.003964056895485477,3
176,17600000,0.004797192331478066,3
177,17700000,0.0029502494331065687,3
178,17800000,0.004366361574933046,3
179,17900000,0.00469379097093386,3
180,18000000,0.0050671696557410785,3
181,18100000,0.0037127767470624628,3
182,18200000,0.004629165120593683,3
183,18300000,0.003383768295196848,3
184,18400000,0.0028494825809111638,3
185,18500000,0.005892042877757184,3
186,18600000,0.0064424324881467085,3
187,18700000,0.005581076066790306,3
188,18800000,0.0035721335807050157,3
189,18900000,0.003836173984745404,3
190,19000000,0.00310100185528753,3
191,19100000,0.0029801855287569777,3
192,19200000,0.002355584415584424,3
193,19300000,0.001752702535559683,3
194,19400000,0.003936367759224917,3
195,19500000,0.004530566893424027,3
196,19600000,0.004713960008245747,3
197,19700000,0.0036358977530406016,3
198,19800000,0.004834933003504419,3
199,19900000,0.0036938445681303027,3
200,20000000,0.003073663162234579,3
201,20100000,0.002171684188827052,3
202,20200000,0.003312467532467513,3
203,20300000,0.0032267614924757913,3
204,20400000,0.003236239950525669,3
205,20500000,0.0032203916718202726,3
206,20600000,0.002773180787466511,3
207,20700000,0.004523595135023696,3
208,20800000,0.00230650999793858,3
209,20900000,0.0031264234178520157,3
210,21000000,0.002568930117501564,3
211,21100000,0.0018357410843125171,3
212,21200000,0.0031450793650793928,3
213,21300000,0.0027233725005153804,3
214,21400000,0.004139863945578224,3
215,21500000,0.0036234137291280403,3
216,21600000,0.0023868645640074296,3
217,21700000,0.0021300968872397397,3
218,21800000,0.0030293630179344484,3
219,21900000,0.003647268604411461,3
220,22000000,0.0036233601319316023,3
221,22100000,0.00376754071325501,3
222,22200000,0.0027808699237271005,3
223,22300000,0.002837509791795543,3
224,22400000,0.002656470830756543,3
225,22500000,0.0019949082663368394,3
226,22600000,0.0031355143269429157,3
227,22700000,0.003018177695320558,3
228,22800000,0.0020407215007215065,3
229,22900000,0.002310958565244286,3
230,23000000,0.003934141414141435,3
231,23100000,0.0028690867862296416,3
232,23200000,0.003198437435580298,3
233,23300000,0.0015381199752628294,3
234,23400000,0.0014994728588004769,3
0,0,0.003011317254174421,4
1,100000,0.006006905792620066,4
2,200000,0.004038058132343869,4
3,300000,0.003370542156256435,4
4,400000,0.005578890950319491,4
5,500000,0.006372599464028022,4
6,600000,0.005885367965367951,4
7,700000,0.005822300556586264,4
8,800000,0.006956652236652046,4
9,900000,0.006875547309832979,4
10,1000000,0.007415650381364461,4
11,1100000,0.0043726200783344195,4
12,1200000,0.007499567099567025,4
13,1300000,0.004556841888270461,4
14,1400000,0.004985685425685465,4
15,1500000,0.005426819212533472,4
16,1600000,0.007113675530818112,4
17,1700000,0.004896627499484631,4
18,1800000,0.005566662543805376,4
19,1900000,0.006175489589775054,4
20,2000000,0.006868909503195016,4
21,2100000,0.005873205524633966,4
22,2200000,0.007621443001442615,4
23,2300000,0.007142572665429752,4
24,2400000,0.006595687487115978,4
25,2500000,0.008218400329828741,4
26,2600000,0.008974636157492931,4
27,2700000,0.005641319315605,4
28,2800000,0.006795431869717251,4
29,2900000,0.002806485260770985,4
30,3000000,0.004497423211708958,4
31,3100000,0.0049189775304061024,4
32,3200000,0.0015354195011337936,4
33,3300000,0.004899567099567105,4
34,3400000,0.005104625850340148,4
35,3500000,0.004712723149866018,4
36,3600000,0.004047008864151745,4
37,3700000,0.0037120799835085806,4
38,3800000,0.003925273139558868,4
39,3900000,0.0028114862914863157,4
40,4000000,0.005101100803957945,4
41,4100000,0.007521826427540512,4
42,4200000,0.008073502370645027,4
43,4300000,0.006714302205730646,4
44,4400000,0.00497668109668112,4
45,4500000,0.005897171717171724,4
46,4600000,0.009240585446299493,4
47,4700000,0.012284617604617442,4
48,4800000,0.005364720676149262,4
49,4900000,0.00703897340754465,4
50,5000000,0.007166881055452186,4
51,5100000,0.005706237889094975,4
52,5200000,0.006409482580911048,4
53,5300000,0.0061155720470005325,4
54,5400000,0.006665207173778345,4
55,5500000,0.003896433725005179,4
56,5600000,0.00628171511028639,4
57,5700000,0.00550012368583792,4
58,5800000,0.003609206349206358,4
59,5900000,0.004310591630591661,4
60,6000000,0.0060245969903111995,4
61,6100000,0.007198293135435683,4
62,6200000,0.005899686662543599,4
63,6300000,0.006272611832611678,4
64,6400000,0.007027528344671072,4
65,6500000,0.007246134817563164,4
66,6600000,0.007768233353947349,4
67,6700000,0.006313997113996898,4
68,6800000,0.005781381158523977,4
69,6900000,0.01000617192331458,4
70,7000000,0.009193671407956738,4
